;;;;;;;;;;;;;;ID,Status,Р’РµСЂРґРёРєС‚,РҐРµСЂСЃС‚_РҐР°РѕС‚РёС‡РЅРѕСЃС‚СЊ,Р Р°РґРёСѓСЃ_РћР±Р»Р°РєР°,РљРѕСЌС„_РЎРґРІРёРіР°_РђРЅРѕРјР°Р»РёР№,Р”РѕР»СЏ_РћСЃРё_X,Р”РѕР»СЏ_РћСЃРё_Y,Р”РѕР»СЏ_РћСЃРё_Z,РЎРёР»Р°_Р—Р°РєСЂСѓС‚РєРё_Р РѕС‚РѕСЂР°,РРЅРґРµРєСЃ_РЎРєРІРѕР·РЅС‹С…_Р”С‹СЂ,РљРѕСЌС„_РљРѕСЂР°Р»Р»РѕРІРѕСЃС‚Рё_Р’РµС‚РІР»РµРЅРёСЏ,Р“Р»Р°РІРЅР°СЏ_Р§Р°СЃС‚РѕС‚Р°_Р¤СѓСЂСЊРµ,Р‘РµРЅС„РѕСЂРґ_Р”РѕР»СЏ_Р•РґРёРЅРёС†
A351454;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351455,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.604,210.45,2.66,0.36,0.323,0.317,5340.51,0.0097,-0.4952,5.0,0.14
A351455;Успешно;Сложная многомерная геометрия;0.604;210.45;фев.66;0.36;0.323;0.317;5340.51;0.0097;-0.4952;5.0;0.14;A351456,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351456;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351457,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351457;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351458,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6418,6929.86,7.25,0.9957,0.0023,0.002,17707.04,0.0001,0.9997,1.0,0.3333
A351458;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6418;6929.86;июл.25;0.9957;0.0023;0.002;17707.04;0.0001;0.9997;1.0;0.3333;A351459,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351459;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351460,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.4831,199.72,2.85,0.3672,0.3256,0.3072,5446.02,0.0301,-0.6069,4.0,0.0
A351460;Успешно;Сложная многомерная геометрия;0.4831;199.72;фев.85;0.3672;0.3256;0.3072;5446.02;0.0301;-0.6069;4.0;0.0;A351461,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351461;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351462,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351462;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351463,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.642,6932.73,7.24,0.9956,0.0026,0.0018,28140.42,0.0001,0.9996,1.0,0.3333
A351463;Успешно;Плоский Аттрактор (Орбита/Спираль);0.642;6932.73;июл.24;0.9956;0.0026;0.0018;28140.42;0.0001;0.9996;1.0;0.3333;A351464,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351464;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351465,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.413,193.65,2.3,0.3718,0.3589,0.2693,5762.27,0.0174,-0.5129,23.0,0.12
A351465;Успешно;Сложная многомерная геометрия;0.413;193.65;02.мар;0.3718;0.3589;0.2693;5762.27;0.0174;-0.5129;23.0;0.12;A351466,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351466;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351467,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351467;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351468,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6419,6933.96,7.23,0.997,0.0017,0.0013,17904.71,0.0001,0.9999,1.0,0.2
A351468;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6419;6933.96;июл.23;0.997;0.0017;0.0013;17904.71;0.0001;0.9999;1.0;0.2;A351469,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351469;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351470,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.5518,193.0,2.49,0.356,0.3473,0.2967,4567.59,0.0118,-0.3792,17.0,0.1
A351470;Успешно;Сложная многомерная геометрия;0.5518;193.0;фев.49;0.356;0.3473;0.2967;4567.59;0.0118;-0.3792;17.0;0.1;A351471,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351471;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351472,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351472;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351473,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6421,6924.7,7.25,0.9973,0.0015,0.0012,9725.95,0.0001,0.9999,1.0,0.2222
A351473;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6421;6924.7;июл.25;0.9973;0.0015;0.0012;9725.95;0.0001;0.9999;1.0;0.2222;A351474,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351474;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351475,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.5654,174.25,3.35,0.3555,0.3263,0.3183,4914.06,0.0164,-0.5556,13.0,0.08
A351475;Успешно;Сложная многомерная геометрия;0.5654;174.25;мар.35;0.3555;0.3263;0.3183;4914.06;0.0164;-0.5556;13.0;0.08;A351476,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351476;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351477,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351477;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351478,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6418,6926.66,7.25,0.9964,0.0021,0.0016,18225.25,0.0001,0.9998,1.0,0.2105
A351478;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6418;6926.66;июл.25;0.9964;0.0021;0.0016;18225.25;0.0001;0.9998;1.0;0.2105;A351479,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351479;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351480,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.6014,208.53,2.52,0.3394,0.3342,0.3265,5355.89,0.0093,-0.4748,10.0,0.14
A351480;Успешно;Сложная многомерная геометрия;0.6014;208.53;фев.52;0.3394;0.3342;0.3265;5355.89;0.0093;-0.4748;10.0;0.14;A351481,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351481;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351482,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351482;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351483,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6418,6936.62,7.24,0.9957,0.0023,0.002,20725.84,0.0001,0.9997,1.0,0.3
A351483;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6418;6936.62;июл.24;0.9957;0.0023;0.002;20725.84;0.0001;0.9997;1.0;0.3;A351484,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351484;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351485,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.491,183.61,2.92,0.3662,0.3371,0.2968,4414.73,0.0109,-0.5935,6.0,0.14
A351485;Успешно;Сложная многомерная геометрия;0.491;183.61;фев.92;0.3662;0.3371;0.2968;4414.73;0.0109;-0.5935;6.0;0.14;A351486,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351486;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351487,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351487;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351488,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6417,6930.35,7.24,0.9968,0.0017,0.0015,15143.85,0.0001,0.9999,1.0,0.2105
A351488;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6417;6930.35;июл.24;0.9968;0.0017;0.0015;15143.85;0.0001;0.9999;1.0;0.2105;A351489,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351489;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351490,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.5813,205.51,2.83,0.3544,0.3369,0.3087,5340.64,0.0104,-0.4136,13.0,0.2
A351490;Успешно;Сложная многомерная геометрия;0.5813;205.51;фев.83;0.3544;0.3369;0.3087;5340.64;0.0104;-0.4136;13.0;0.2;A351491,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351491;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351492,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351492;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351493,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.642,6931.09,7.26,0.9968,0.0018,0.0014,12850.98,0.0001,0.9998,1.0,0.2632
A351493;Успешно;Плоский Аттрактор (Орбита/Спираль);0.642;6931.09;июл.26;0.9968;0.0018;0.0014;12850.98;0.0001;0.9998;1.0;0.2632;A351494,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351494;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351495,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.4592,186.53,2.56,0.354,0.3448,0.3012,4592.03,0.0154,-0.4086,6.0,0.18
A351495;Успешно;Сложная многомерная геометрия;0.4592;186.53;фев.56;0.354;0.3448;0.3012;4592.03;0.0154;-0.4086;6.0;0.18;A351496,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.4477,198.15,1.61,0.7053,0.2897,0.005,979.79,0.0112,0.8679,4.0,0.24
A351496;Успешно;Плоский Аттрактор (Орбита/Спираль);0.4477;198.15;янв.61;0.7053;0.2897;0.005;979.79;0.0112;0.8679;4.0;0.24;A351497,РЈСЃРїРµС€РЅРѕ,РЎС‚СЂСѓРєС‚СѓСЂРЅС‹Р№ РЎРґРІРёРі (РђРЅРѕРјР°Р»СЊРЅС‹Р№ СЃРєР°С‡РѕРє),0.8215,483.62,34.66,0.8223,0.1119,0.0659,1017.22,0.0036,-0.0213,1.0,0.7
A351497;Успешно;Структурный Сдвиг (Аномальный скачок);0.8215;483.62;34.66;0.8223;0.1119;0.0659;1017.22;0.0036;-0.0213;1.0;0.7;A351498,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.6416,6929.96,7.28,0.9964,0.0019,0.0017,25380.05,0.0001,0.9998,1.0,0.15
A351498;Успешно;Плоский Аттрактор (Орбита/Спираль);0.6416;6929.96;июл.28;0.9964;0.0019;0.0017;25380.05;0.0001;0.9998;1.0;0.15;A351499,РЈСЃРїРµС€РЅРѕ,РџР»РѕСЃРєРёР№ РђС‚С‚СЂР°РєС‚РѕСЂ (РћСЂР±РёС‚Р°/РЎРїРёСЂР°Р»СЊ),0.7013,39.95,2.62,0.9097,0.0502,0.0401,56.82,0.0175,-0.1646,1.0,0.3333
A351499;Успешно;Плоский Аттрактор (Орбита/Спираль);0.7013;39.95;фев.62;0.9097;0.0502;0.0401;56.82;0.0175;-0.1646;1.0;0.3333;A351500,РЈСЃРїРµС€РЅРѕ,РЎР»РѕР¶РЅР°СЏ РјРЅРѕРіРѕРјРµСЂРЅР°СЏ РіРµРѕРјРµС‚СЂРёСЏ,0.447,210.69,2.14,0.3792,0.337,0.2838,6641.88,0.0095,-0.5777,22.0,0.12
A351500;Успешно;Сложная многомерная геометрия;0.447;210.69;фев.14;0.3792;0.337;0.2838;6641.88;0.0095;-0.5777;22.0;0.12;
